"BRAND_NAME","TYPE","NIC","TAR","CO","LEN","FLTR","PACK","STRENGTH","STYLE","OTHER","pcopd","copd"
"SILVER EA","1",0.8,10,14,85,"1","HARD","LIGHT",".",".",0.107973377739541,0
"SILVER EA","1",1,15,21,100,"1","SOFT","FULL FLAVOR",".",".",0.108643280247998,0
"SILVER EA","1",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0942880961086727,1
"SILVER EA","1",0.8,10,11,120,"1","HARD","LIGHT",".",".",0.0784660885485807,1
"SINCEREL","1",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0942880961086727,1
"Smoke One","1",0.9,13,16,99,"1","SOFT","FULL FLAVOR","","",0.102158295580145,0
"Smoke One","1",0.7,9,11,99,"1","SOFT","LIGHT","","",0.088574833427096,0
"SONOMA","1",1.1,15,15,84,"1","HARD","FULL FLAVOR",".","",0.134118568078306,1
"SONOMA","1",0.9,10,12,84,"1","HARD","LIGHT",".","",0.116838523961827,0
"SONOMA","1",1.1,15,15,100,"1","SOFT","FULL FLAVOR",".","",0.116517592088904,0
"SONOMA","1",0.9,11,13,100,"1","SOFT","LIGHT",".","",0.101240137823587,0
"Sundance","1",0.8,14,15,84,"1","SOFT","FULL FLAVOR","","",0.10894519790856,0
"Sundance","1",0.7,10,12,84,"1","SOFT","LIGHT","","",0.101523825536289,0
"Sundance","1",0.9,13,16,99,"1","SOFT","FULL FLAVOR","","",0.102158295580145,0
"Sundance","1",0.7,9,11,99,"1","SOFT","LIGHT","","",0.088574833427096,0
"TOURNEY","1",0.9,14,17,85,"1","HARD","FULL FLAVOR",".",".",0.115805444093755,0
"TOURNEY","1",1,14,19,85,"1","HARD","FULL FLAVOR",".",".",0.124126571310212,0
"TOURNEY","1",0.9,14,17,85,"1","SOFT","FULL FLAVOR",".",".",0.115805444093755,0
"TOURNEY","1",0.7,10,13,85,"1","SOFT","LIGHT",".",".",0.100610731144084,0
"TOURNEY","1",0.8,10,14,85,"1","SOFT","LIGHT",".",".",0.107973377739541,0
"TOURNEY","1",1,15,19,100,"1","HARD","FULL FLAVOR",".",".",0.108643280247998,0
"TOURNEY","1",1,15,21,100,"1","HARD","FULL FLAVOR",".",".",0.108643280247998,0
"TOURNEY","1",0.8,10,15,100,"1","HARD","LIGHT",".",".",0.0942880961086727,0
"TOURNEY","1",0.8,10,15,100,"1","HARD","LIGHT",".",".",0.0942880961086727,0
"TOURNEY","1",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0942880961086727,0
"TOURNEY","1",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0942880961086727,0
"TOURNEY","1",0.9,11,11,120,"1","HARD","LIGHT",".",".",0.0843602021063802,0
"TOURNEY","1",1,12,12,120,"1","HARD","LIGHT",".",".",0.0906535079942992,0
"Tri-Brand","1",0.7,10,12,84,"1","SOFT","LIGHT","","",0.101523825536289,0
"Tri-Brand","1",0.7,9,11,99,"1","SOFT","LIGHT","","",0.088574833427096,0
"TRUE","1",0.5,5,5,85,"1","SOFT","REGULAR","KING,F,S","",0.0872130527538934,0
"TRUE","1",0.7,7,7,100,"1","SOFT","REGULAR","100,F,SP,","",0.0877668244113516,0
"TRIUMPH","1",0.4,4,5,85,"1","SOFT","REGULAR","KING,F,S","",0.0811372776880461,0
"TUSCANY","1",1.1,15,15,84,"1","HARD","FULL FLAVOR",".","",0.134118568078306,1
"TUSCANY","1",0.8,10,12,84,"1","HARD","LIGHT",".","",0.10894519790856,0
"TUSCANY","1",0.9,11,13,100,"1","HARD","LIGHT",".","",0.101240137823587,0
"USA - FF 1","1",1,15,20,100,"1","SOFT","FULL FLAVOR",".",".",0.108643280247998,0
"USA - FF K","1",0.9,14,18,85,"1","HARD","FULL FLAVOR",".",".",0.115805444093755,0
"USA - LT 1","1",0.8,10,16,100,"1","SOFT","LIGHT",".",".",0.0942880961086727,0
"USA - LT K","1",0.8,10,14,85,"1","HARD","LIGHT",".",".",0.107973377739541,0
"USA GOLD","1",1.1,15,15,84,"1","HARD","FULL FLAVOR",".","",0.134118568078306,0
"USA GOLD","1",1.1,15,15,84,"1","SOFT","FULL FLAVOR",".","",0.134118568078306,0
"USA GOLD","1",0.8,10,12,84,"1","SOFT","LIGHT",".","",0.10894519790856,0
"USA GOLD","1",1.1,15,15,100,"1","HARD","FULL FLAVOR",".","",0.116517592088904,0
"USA GOLD","1",0.9,11,13,100,"1","HARD","LIGHT",".","",0.101240137823587,0
"USA GOLD","1",1.1,15,15,100,"1","SOFT","FULL FLAVOR",".","",0.116517592088904,0
"USA GOLD","1",0.9,11,13,100,"1","SOFT","LIGHT",".","",0.101240137823587,0
"Value Pride","1",0.8,14,15,84,"1","SOFT","FULL FLAVOR","","",0.10894519790856,0
"Value Pride","1",0.7,10,12,84,"1","SOFT","LIGHT","","",0.101523825536289,0
"Value Pride","1",0.9,13,16,99,"1","SOFT","FULL FLAVOR","","",0.102158295580145,0
"Value Pride","1",0.7,9,11,99,"1","SOFT","LIGHT","","",0.088574833427096,1
"Vantage","1",0.7,9,9,84,"1","SOFT","LIGHT","","",0.101523825536289,0
"Vantage","1",0.8,9,9,100,"1","SOFT","LIGHT","","",0.0942880961086727,1
"VIRGINIA S","1",0.7,9,10,98,"1","HARD","LIGHT","","FSC",0.089389552303073,0
"VIRGINIA S","1",0.7,9,9,98,"1","HARD","LIGHT","","",0.089389552303073,0
"VIRGINIA S","1",0.5,6,6,98,"1","HARD","ULTRA LIGHT","","FSC",0.0773576030454745,0
"VIRGINIA S","1",0.5,5,5,98,"1","HARD","ULTRA LIGHT","","",0.0773576030454745,0
"VIRGINIA S","1",0.6,7,6,98,"1","HARD","REGULAR","SUP-SLIM","FSC",0.0831759662477151,0
"VIRGINIA S","1",0.5,6,5,98,"1","HARD","REGULAR","SUP-SLIM","",0.0773576030454745,0
"VIRGINIA S","1",1,14,13,98,"1","HARD","REGULAR","","FSC",0.110605195056678,0
"VIRGINIA S","1",1,14,12,98,"1","HARD","REGULAR","","",0.110605195056678,1
"VIRGINIA S","1",1.1,15,13,98,"1","SOFT","REGULAR","","FSC",0.118602783191231,0
"VIRGINIA S","1",1,14,12,98,"1","SOFT","REGULAR","","",0.110605195056678,0
"VIRGINIA S","1",1,13,13,120,"1","HARD","LIGHT","LUX","FSC",0.0906535079942992,0
"VIRGINIA S","1",1,13,12,120,"1","HARD","LIGHT","LUX","",0.0906535079942992,0
"VIRGINIA S","1",0.5,6,7,120,"1","HARD","ULTRA LIGHT","LUX","FSC",0.0629786524208932,0
"VIRGINIA S","1",0.5,5,6,120,"1","HARD","ULTRA LIGHT","LUX","",0.0629786524208932,0
"Winston","1",1.3,15,13,83,"1","HARD","FULL FLAVOR","","",0.154820593951395,0
"Winston","1",1.3,16,15,100,"1","HARD","FULL FLAVOR","","",0.133757360088448,0
"Worth","1",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.116838523961827,0
"Worth","1",0.7,10,12,84,"1","SOFT","LIGHT","","",0.101523825536289,0
"Worth","1",0.9,13,16,99,"1","SOFT","FULL FLAVOR","","",0.102158295580145,0
"Worth","1",0.7,9,11,99,"1","SOFT","LIGHT","","",0.088574833427096,0
"YOURS FF","1",1,14,19,85,"1","SOFT","FULL FLAVOR",".",".",0.124126571310212,0
"YOURS FF","1",1,15,21,100,"1","SOFT","FULL FLAVOR",".",".",0.108643280247998,0
"YOURS LT","1",0.8,10,13,85,"1","SOFT","LIGHT",".",".",0.107973377739541,0
"YOURS LT","1",0.8,10,15,100,"1","SOFT","LIGHT",".",".",0.0942880961086727,0
